Reference Code,Solution Name (Eng),Cosine-Similarity
S-0022,A smart lamp pole system with AI-enabled security system,0.892891824
S-0234,Pixel Eye Vision-Based Fall Detection,0.890241385
S-0286,IoT Sensors and Automatic Monitoring System (AMS),0.885579944
S-0220,3D Spatial Intelligence Platform for flow and traffic managements,0.884359479
S-0036,Intelligent Traffic Monitoring,0.875875592
S-0112,Pyxis - The Internet of Things(IoT) Solution for Construction 2.0 and Beyond,0.875745893
S-0061,A.I. and Mixed Reality Solution,0.874086082
S-0153,Dynatrace,0.869393349
S-0044,AI Escalator Safety Monitoring System,0.868047774
S-0264,Smart Parking with Video Analytics,0.86046499
S-0213,Radar-based smart motion and position tracking system,0.859851897
S-0100,Super Massive 3D Model Data Expert,0.857513249
S-0196,Personnel and Asset positioning management system,0.856430471
S-0181,Artificial Intelligence Camera Solutions,0.855906069
S-0288,Mixed language Chatbot system with AI and voice functions,0.855763555
S-0031,PowerArena - Smart City Operations Platform,0.853631139
S-0299,Office Delivery Robot,0.853048623
S-0243,LiDAR Road Monitoring Solutions based on Deep Learning Technology,0.852592707
S-0232,"""Smart"" Car Park Management System",0.85207665
S-0267,Smart Fever Screening System,0.851738751
S-0233,Area monitoring solution using 3D camera with privacy-preserving,0.851477206
S-0006,Centimeter level precision GNSS positioning Android tablet/smartphone,0.851386666
S-0177,MAD Gaze Smart Glass,0.848659158
S-0081,iQ-Road and Traffic Management,0.848023832
S-0038,Hybrid Reality Platform,0.847226441
S-0165,Health Monitoring System,0.847102821
S-0079,"1/ AccuID, 2/ Pedestrian Analytics, 3/ Vehicle Analytics",0.845258236
S-0204,DOLPHIN Indoor Positioning Service (IPS),0.843567193
S-0102,Miovision's Portable Solution for Traffic Data Collection,0.843443036
S-0072,Digital Twin of the City (or Town),0.843345463
S-0170,Nixplay Signage,0.842502952
S-0132,Mobility Mesh Wi-Fi Application for Smart City,0.842294276
S-0219,"VR Virtual Store, Training & Education System",0.841951132
S-0201,Non image base access control,0.840589106
S-0067,AR Smart Glass Assisted for equipment training and O&M,0.840045929
S-0235,Pixel Eye Safety Helmets Detection,0.839723766
S-0043,fieldConnect,0.839003801
S-0055,Smart City Electric Vehicle (EV) Charging Infrastructure Solution,0.838900328
S-0253,Intelligent Face Mask,0.835679412
S-0174,VR Training & Education System,0.835425436
S-0113,Video Analytics Solution,0.835242212
S-0191,NoQ E Form registration and quota distribution for massive traffic,0.834866226
S-0266,Site Audit and Inspection Recording System,0.834760189
S-0162,Automate the verification of electronic documents,0.833497345
S-0159,Integrated Smart Film Solutions,0.833286524
S-0292,Telepresence and Video Conferencing Solution,0.832998335
S-0186,Technology of independent intellectual property identity authentication and tracking of close contacts of patients to assist in epidemic prevention and control and return to work,0.832817435
S-0001,PixelEye Object Detection,0.832602262
S-0296,BLOK Pass App for Travel Bubble,0.832132876
S-0176,Epidemic prevention and control management system,0.831747293
S-0017,Falling Alert System for Elderly Care-- Optical Monitoring System (OMS),0.831321299
S-0053,Real-Time Origin-Destination Analysis Tool (RODATï¼‰,0.830874383
S-0071,All-in-one Data Center - iDCmini System,0.830603242
S-0039,iQ-Dwell Time Management System,0.830169678
S-0035,Document Delivery By Unmanned Vehicle,0.829291523
S-0212,AI Solution for Outdoor People Counting without invading privacy,0.8290959
S-0322,NB-IoT / LoRa Dual-detection Smart Parking Sensing Technology,0.828652859
S-0134,Smart Building - Energy Management and Optimization Solutions,0.82863915
S-0016,Cyclops -- Smart City & unmanned store solution,0.82846868
S-0057,Artificial Intelligence Security Surveillance Protection  (AISSP),0.828370214
S-0179,"""TeleVoice""  AI Robot Solution for DHS (Demographic and Health Surveys)",0.828349531
S-0183,An Intelligent Solution for Automatic Processing and Chasing of Documents,0.82790184
S-0021,ReportNOW,0.826896369
S-0099,NB IoT Sensor Solution,0.826340795
S-0203,Government payment scheme online application and data processing,0.825812161
S-0252,Critical Event Management,0.825592637
S-0098,ECOPLANT Solar Tracking Solar Panel System,0.824428141
S-0103,SP-RFID Smart Asset Management System,0.824246228
S-0263,SafeGuard Series,0.824198544
S-0095,Create Efficient and Simplify Business Processes Using NFC,0.823983908
S-0287,Siemens Mobility (e-)bike sharing powered by AI,0.823843062
S-0118,Alteryx,0.823659658
S-0120,Raspect-ACE,0.821976066
S-0111,Smart car park solution,0.821820617
S-0167,IXIA ThreatARMOR,0.82175225
S-0282,Chatbot Solution - ccRobot,0.[phone]
S-0260,Mobile platform with handheld devices for on-site inspection and remote work duties,0.821473002
S-0189,COVID19 Community Prevention Software System,0.821423531
S-0092,Enable the wireless connectivity for IoT devices,0.821000278
S-0152,Datax,0.81974268
S-0256,AIOps (Artificial Intelligence for IT Operations) Solution,0.818154514
S-0065,Smart Mobility,0.817957699
S-0171,Augmented Reality (AR) model,0.817854524
S-0261,DragOnce Platform,0.816930413
S-0273,Talos,0.816396892
S-0105,Blockchain solution,0.815386713
S-0129,Automatic ID/Travel Document Recognition and Validation - OCR Solution,0.815315604
S-0279,RoomQ virtual waiting room for massive traffic,0.814999998
S-0240,Multilingual Voice Assistant,0.814819813
S-0119,Ziizau - Optimization of route design,0.814484358
S-0083,Smart Pharma Packaging,0.814342737
S-0003,GeoSpatial Cloud,0.814182818
S-0015,3D Face Re-identification,0.813997388
S-0058,IoT Cybersecurity Testing and Certification Program,0.813855708
S-0091,Next Generation Growable Optical Networks,0.813844621
S-0275,SMore-OCR,0.813701391
S-0239,InterOps Accelerator,0.813652754
S-0195,SuperAcc Document Intelligence,0.813268423
S-0251,Self Service Bike Rental Solution,0.813105106
S-0154,Cisco Stealthwatch Encrypted Traffic Analytics,0.811142325